Brand name,suppliers Code,Manufacturers Code,EAN/UPC Barcode,Product group,Description,Buy Price Ex GST,RRP Inc. GST,weight (Kg),warranty (mth),Unit per box (shipper),stock on hand
Maxhub CVTE,MHCM20,CM20,6927433606002,Capture Systems,MAXHUB Capture System CM20 Omnidirectional Microphone 6 microphone array Double microphone synergy 360° pick up angle Pickup radius?8m 2 microphones in one package,$898.00,"$1,486.40",1.3,,2,1
Maxhub CVTE,MHCM30,CM30,,Capture Systems,MAXHUB Mobile Capture System CM30 Omnidirectional Microphone 6 microphone array Double microphone synergy 360° pick up angle Pickup radius?8m 2 microphones in one package,$898.00,"$1,486.40",1.3,,1,0
Maxhub CVTE,MHCSP20,CSP20,6927433605975,Capture Systems,"MAXHUB Capture System CSP20 Capture Host Linux system Screen size: 15.6"" Resolution: 1920 x 1080 Capacitive touch screen ROM: 1TB","$4,325.00","$7,158.16",2.8,,1,2
Maxhub CVTE,MHCSP50,CSP50,,Capture Systems,MAXHUB Mobile Capture System CSP50 Capture Host Screen Size: 15.6” Resolution 1920 x 1080 Capacitive Touch Screen ROM: 1TB Inbuilt Wifi  with Travel Case,"$7,917.00","$13,103.74",,,,0
Maxhub CVTE,MHDST01,DST01,,Accessories,MAXHUB Express Room Stand,$591.00,"$1,144.02",,,,9
Maxhub CVTE,MHE6521,E6521,6927433605548,Education IFP,"MAXHUB E series E6521 65"" Interactive Touch Display Screen size: 65""  4K Resolution Android 13 system 8GB RAM, 64GB ROM IR Touch, 40 touch points 2 x 20W speaker","$2,148.00","$3,097.33",,,,0
Maxhub CVTE,MHE6530,E6530,,Education IFP,"MAXHUB E series E6530 65"" Interactive Touch Display Screen size: 65"" 4K Resolution Android 13 system 8GB RAM, 64GB ROM IR Touch, 40 touch points 2 x 20W speaker","$2,075.00","$3,097.33",,,,3
Maxhub CVTE,MHE7521,E7521,6927433605531,Education IFP,"MAXHUB E series E7521 75"" Interactive Touch Display Screen size: 75""  4K Resolution Android 13 system 8GB RAM, 64GB ROM IR Touch, 40 touch points 2 x 20W speaker","$2,692.00","$3,881.03",,,,0
Maxhub CVTE,MHE7530,E7530,,Education IFP,"MAXHUB E series E7530 75"" Interactive Touch Display Screen size: 75"" 4K Resolution Android 13 system 8GB RAM, 64GB ROM IR Touch, 40 touch points 2 x 20W speaker","$2,599.00","$3,881.03",,,,0
Maxhub CVTE,MHE8621,E8621,6927433605555,Education IFP,"MAXHUB E series E8621 86"" Interactive Touch Display Screen size: 86""  4K Resolution Android 13 system 8GB RAM, 64GB ROM IR Touch, 40 touch points 2 x 20W speaker","$3,507.00","$5,056.60",,,,0
